-------------------------------------------------------------------------------
Test set: com.madhurtoppo.customer.CustomerApplicationTests
-------------------------------------------------------------------------------
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 2.831 s <<< FAILURE! -- in com.madhurtoppo.customer.CustomerApplicationTests
com.madhurtoppo.customer.CustomerApplicationTests.contextLoads -- Time elapsed: 0.005 s <<< ERROR!
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@1849d35a testClass = com.madhurtoppo.customer.CustomerApplicationTests, locations = [], classes = [com.madhurtoppo.customer.CustomersApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7068e664, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@7975d1d8, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@68746f22, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@376a0d86, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@478db956, org.springframework.boot.test.context.SpringBootTestAnnotation@a20a07ef], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782)
	... 129 more
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.axonframework.serialization.Serializer]: Factory method 'serializer' threw exception with message: Error creating bean with name 'xStream' defined in com.madhurtoppo.common.config.AxonConfig: Failed to instantiate [com.thoughtworks.xstream.XStream]: Factory method 'xStream' threw exception with message: null
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:178)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:644)
	... 143 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'xStream' defined in com.madhurtoppo.common.config.AxonConfig: Failed to instantiate [com.thoughtworks.xstream.XStream]: Factory method 'xStream' threw exception with message: null
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:648)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:485)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1355)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1185)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeansOfType(DefaultListableBeanFactory.java:665)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeansOfType(DefaultListableBeanFactory.java:653)
	at org.springframework.context.support.AbstractApplicationContext.getBeansOfType(AbstractApplicationContext.java:1389)
	at org.springframework.beans.factory.BeanFactoryUtils.beansOfTypeIncludingAncestors(BeanFactoryUtils.java:321)
	at org.axonframework.springboot.autoconfig.AxonAutoConfiguration.buildSerializer(AxonAutoConfiguration.java:224)
	at org.axonframework.springboot.autoconfig.AxonAutoConfiguration.serializer(AxonAutoConfiguration.java:150)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:146)
	... 144 more
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.thoughtworks.xstream.XStream]: Factory method 'xStream' threw exception with message: null
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:178)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:644)
	... 161 more
Caused by: java.lang.StackOverflowError
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:534)
	at java.base/java.lang.Class.forName(Class.java:513)
	at com.thoughtworks.xstream.XStream.buildMapperDynamically(XStream.java:595)
	at com.thoughtworks.xstream.XStream.buildMapper(XStream.java:571)
	at com.thoughtworks.xstream.XStream.<init>(XStream.java:542)
	at com.thoughtworks.xstream.XStream.<init>(XStream.java:476)
	at com.thoughtworks.xstream.XStream.<init>(XStream.java:450)
	at com.thoughtworks.xstream.XStream.<init>(XStream.java:403)
	at com.thoughtworks.xstream.XStream.<init>(XStream.java:351)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:13)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:348)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.xStream(<generated>)
	at com.madhurtoppo.common.config.AxonConfig.xStream(AxonConfig.java:14)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$0.CGLIB$xStream$0(<generated>)
	at com.madhurtoppo.common.config.AxonConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
